/nix
├── store
│   ├── .links
│   ├── 0cgs7y6qfn64wvj1wk37zadniq2dqkg4-brotli-1.1.0-lib
│   │   └── lib
│   │       ├── libbrotlicommon.so -> libbrotlicommon.so.1
│   │       ├── libbrotlicommon.so.1 -> libbrotlicommon.so.1.1.0
│   │       ├── libbrotlicommon.so.1.1.0
│   │       ├── libbrotlidec.so -> libbrotlidec.so.1
│   │       ├── libbrotlidec.so.1 -> libbrotlidec.so.1.1.0
│   │       ├── libbrotlidec.so.1.1.0
│   │       ├── libbrotlienc.so -> libbrotlienc.so.1
│   │       ├── libbrotlienc.so.1 -> libbrotlienc.so.1.1.0
│   │       └── libbrotlienc.so.1.1.0
│   ├── 0xlln0w88b6xhlszr4qm78jfcis33i8h-publicsuffix-list-0-unstable-2024-01-07
│   │   └── share
│   │       └── publicsuffix
│   │           ├── public_suffix_list.dat
│   │           └── test_psl.txt
│   ├── 1rj3qz0jhx6ljks9ayy8mmwyypqdzp4z-libsodium-1.0.19
│   │   └── lib
│   │       ├── libsodium.la
│   │       ├── libsodium.so -> libsodium.so.26.1.0
│   │       ├── libsodium.so.26 -> libsodium.so.26.1.0
│   │       └── libsodium.so.26.1.0
│   ├── 1rm6sr6ixxzipv5358x0cmaw8rs84g2j-glibc-2.38-44
│   │   ├── etc
│   │   │   └── rpc
│   │   ├── lib
│   │   │   ├── Mcrt1.o
│   │   │   ├── Scrt1.o
│   │   │   ├── audit
│   │   │       │   ├── date_time.h
│   │   │       │   ├── device_random.h
│   │   │       │   ├── encoding.h
│   │   │       │   ├── encoding.inl
│   │   │       │   ├── environment.h
│   │   │       │   ├── error.h
│   │   │       │   ├── error.inl
│   │   │       │   ├── exports.h
│   │   │       │   ├── external
│   │   │       │   │   └── ittnotify.h
│   │   │       │   ├── fifo_cache.h
│   │   │       │   ├── file.h
│   │   │       │   ├── hash_table.h
│   │   │       │   ├── json.h
│   │   │       │   ├── lifo_cache.h
│   │   │       │   ├── linked_hash_table.h
│   │   │       │   ├── linked_list.h
│   │   │       │   ├── linked_list.inl
│   │   │       │   ├── log_channel.h
│   │   │       │   ├── log_formatter.h
│   │   │       │   ├── log_writer.h
│   │   │       │   ├── logging.h
│   │   │       │   ├── lru_cache.h
│   │   │       │   ├── macros.h
│   │   │       │   ├── math.cbmc.inl
│   │   │       │   ├── math.fallback.inl
│   │   │       │   ├── math.gcc_arm64_asm.inl
│   │   │       │   ├── math.gcc_builtin.inl
│   │   │       │   ├── math.gcc_overflow.inl
│   │   │       │   ├── math.gcc_x64_asm.inl
│   │   │       │   ├── math.h
│   │   │       │   ├── math.inl
│   │   │       │   ├── math.msvc.inl
│   │   │       │   ├── mutex.h
│   │   │       │   ├── package.h
│   │   │       │   ├── platform.h
│   │   │       │   ├── posix
│   │   │       │   │   └── common.inl
│   │   │       │   ├── predicates.h
│   │   │       │   ├── priority_queue.h
│   │   │       │   ├── process.h
│   │   │       │   ├── promise.h
│   │   │       │   ├── ref_count.h
│   │   │       │   ├── ring_buffer.h
│   │   │       │   ├── ring_buffer.inl
│   │   │       │   ├── rw_lock.h
│   │   │       │   ├── statistics.h
│   │   │       │   ├── stdbool.h
│   │   │       │   ├── stdint.h
│   │   │       │   ├── string.h
│   │   │       │   ├── string.inl
│   │   │       │   ├── system_info.h
│   │   │       │   ├── system_resource_util.h
│   │   │       │   ├── task_scheduler.h
│   │   │       │   ├── thread.h
│   │   │       │   ├── thread_scheduler.h
│   │   │       │   ├── time.h
│   │   │       │   ├── uri.h
│   │   │       │   ├── uuid.h
│   │   │       │   ├── xml_parser.h
│   │   │       │   ├── zero.h
│   │   │       │   └── zero.inl
│   │   │       └── testing
│   │   │           └── aws_test_harness.h
│   │   ├── lib
│   │   │   ├── aws-c-common
│   │   │   │   └── cmake
│   │   │   │       ├── aws-c-common-config.cmake
│   │   │   │       └── shared
│   │   │   │           ├── aws-c-common-targets-release.cmake
│   │   │   │           └── aws-c-common-targets.cmake
│   │   │   ├── cmake
│   │   │   │   ├── AwsCFlags.cmake
│   │   │   │   ├── AwsCRuntime.cmake
│   │   │   │   ├── AwsCheckHeaders.cmake
│   │   │   │   ├── AwsFeatureTests.cmake
│   │   │   │   ├── AwsFindPackage.cmake
│   │   │   │   ├── AwsLibFuzzer.cmake
│   │   │   │   ├── AwsSIMD.cmake
│   │   │   │   ├── AwsSanitizers.cmake
│   │   │   │   ├── AwsSharedLibSetup.cmake
│   │   │   │   └── AwsTestHarness.cmake
│   │   │   ├── libaws-c-common.so -> libaws-c-common.so.1
│   │   │   ├── libaws-c-common.so.1 -> libaws-c-common.so.1.0.0
│   │   │   └── libaws-c-common.so.1.0.0
│   │   └── nix-support
│   │       └── setup-hook
│   ├── caqi6ddn448cc611ws6zz3gv2yhdnpwp-libcpuid-0.6.4
│   │   ├── bin
│   │   │   └── cpuid_tool
│   │   ├── include
│   │   │   └── libcpuid
│   │   │       ├── libcpuid.h
│   │   │       ├── libcpuid_constants.h
│   │   │       └── libcpuid_types.h
│   │   └── lib
│   │       ├── libcpuid.la
│   │       ├── libcpuid.so -> libcpuid.so.16.0.4
│   │       ├── libcpuid.so.16 -> libcpuid.so.16.0.4
│   │       ├── libcpuid.so.16.0.4
│   │       └── pkgconfig
│   │           └── libcpuid.pc
│   ├── cbg7fz3cd0jbh79fpi72h0zwvvqgjzpd-zstd-1.5.5
│   │   ├── bin
│   │   │   └── pzstd
│   │   ├── lib
│   │   │   ├── libzstd.so -> libzstd.so.1
│   │   │   ├── libzstd.so.1 -> libzstd.so.1.5.5
│   │   │   └── libzstd.so.1.5.5
│   │   └── share
│   │       └── doc
│   │           └── zstd
│   │               └── zstd_manual.html
│   ├── d28086h303yxmanj11i2myfmbw0pmfrp-editline-1.17.1
│   │   └── lib
│   │       ├── libeditline.la
│   │       ├── libeditline.so -> libeditline.so.1.0.2
│   │       ├── libeditline.so.1 -> libeditline.so.1.0.2
│   │       └── libeditline.so.1.0.2
│   ├── fahykydvq1dfxdkr30vhydz4kd4xc4d7-aws-sdk-cpp-1.11.207
│   │   ├── include
│   │   └── lib
│   │       ├── libaws-cpp-sdk-core.so
│   │       ├── libaws-cpp-sdk-s3.so
│   │       ├── libaws-cpp-sdk-transfer.so
│   │       └── libtesting-resources.so
│   ├── fi63jgmvn2wv35iyqhkz0x7q4n583d5k-aws-c-sdkutils-0.1.12
│   │   ├── include
│   │   │   └── aws
│   │   │       └── sdkutils
│   │   │           ├── aws_profile.h
│   │   │           ├── endpoints_rule_engine.h
│   │   │           ├── exports.h
│   │   │           ├── partitions.h
│   │   │           ├── resource_name.h
│   │   │           └── sdkutils.h
│   │   └── lib
│   │       ├── aws-c-sdkutils
│   │       │   └── cmake
│   │       │       ├── aws-c-sdkutils-config.cmake
│   │       │       └── shared
│   │       │           ├── aws-c-sdkutils-targets-release.cmake
│   │       │           └── aws-c-sdkutils-targets.cmake
│   │       ├── libaws-c-sdkutils.so -> libaws-c-sdkutils.so.1.0.0
│   │       └── libaws-c-sdkutils.so.1.0.0
│   ├── hxva0j3n9iipjwi12h5hrb4adpz8za92-user-environment
│   │   ├── bin -> /nix/store/4gcgr5bgj8gwxpflajjj9qxchswgassl-nix-2.21.0/bin
│   │   ├── etc -> /nix/store/4gcgr5bgj8gwxpflajjj9qxchswgassl-nix-2.21.0/etc
│   │   ├── lib -> /nix/store/4gcgr5bgj8gwxpflajjj9qxchswgassl-nix-2.21.0/lib
│   │   ├── libexec -> /nix/store/4gcgr5bgj8gwxpflajjj9qxchswgassl-nix-2.21.0/libexec
│   │   ├── manifest.nix -> /nix/store/81xljxjav3gc2ypdcsapwm3qckhk2c55-env-manifest.nix
│   │   └── share -> /nix/store/4gcgr5bgj8gwxpflajjj9qxchswgassl-nix-2.21.0/share
│   ├── iz251c49qmnm0fjnxaxrrq7lxqy8aaiy-aws-c-compression-0.2.18
│   │   ├── include
│   │   │   └── aws
│   │   │       └── compression
│   │   │           ├── compression.h
│   │   │           ├── exports.h
│   │   │           └── huffman.h
│   │   └── lib
│   │       ├── aws-c-compression
│   │       │   └── cmake
│   │       │       ├── aws-c-compression-config.cmake
│   │       │       └── shared
│   │       │           ├── aws-c-compression-targets-release.cmake
│   │       │           └── aws-c-compression-targets.cmake
│   │       ├── libaws-c-compression.so -> libaws-c-compression.so.1.0.0
│   │       └── libaws-c-compression.so.1.0.0
│   ├── j25lj0982bvbgw1c6ghnjz1gi4fxhlzb-aws-c-s3-0.4.0
│   │   ├── include
│   │   │   └── aws
│   │   │       └── s3
│   │   │           ├── exports.h
│   │   │           ├── s3.h
│   │   │           ├── s3_client.h
│   │   │           └── s3_endpoint_resolver.h
│   │   └── lib
│   │       ├── aws-c-s3
│   │       │   └── cmake
│   │       │       ├── aws-c-s3-config.cmake
│   │       │       └── shared
│   │       │           ├── aws-c-s3-targets-release.cmake
│   │       │           └── aws-c-s3-targets.cmake
│   │       ├── libaws-c-s3.so -> libaws-c-s3.so.0unstable
│   │       ├── libaws-c-s3.so.0unstable -> libaws-c-s3.so.1.0.0
│   │       └── libaws-c-s3.so.1.0.0
│   ├── j7d9731ymq5p64srjc4668s5rr07k5gb-busybox-static-x86_64-unknown-linux-musl-1.36.1
│   │   ├── bin
│   │   │   ├── ash -> busybox
│   │   │   ├── busybox
│   │   │   └── sh -> busybox
│   │   └── default.script
│   ├── j7wbld5zvy0q8xs3426621a0a67w2vqd-boehm-gc-8.2.4
│   │   ├── lib
│   │   │   ├── libcord.la
│   │   │   ├── libcord.so -> libcord.so.1.5.0
│   │   │   ├── libcord.so.1 -> libcord.so.1.5.0
│   │   │   ├── libcord.so.1.5.0
│   │   │   ├── libgc.la
│   │   │   ├── libgc.so -> libgc.so.1.5.2
│   │   │   ├── libgc.so.1 -> libgc.so.1.5.2
│   │   │   ├── libgc.so.1.5.2
│   │   │   ├── libgccpp.la
│   │   │   ├── libgccpp.so -> libgccpp.so.1.5.0
│   │   │   ├── libgccpp.so.1 -> libgccpp.so.1.5.0
│   │   │   ├── libgccpp.so.1.5.0
│   │   │   ├── libgctba.la
│   │   │   ├── libgctba.so -> libgctba.so.1.5.0
│   │   │   ├── libgctba.so.1 -> libgctba.so.1.5.0
│   │   │   └── libgctba.so.1.5.0
│   │   └── share
│   │       └── man
│   │           └── man3
│   │               └── gc.3.gz
│   ├── k46i5kkswfzs9i2ps9s7y3c8fsvqgvxn-pcre-8.45
│   │   └── lib
│   │       ├── libpcre.la
│   │       ├── libpcre.so -> libpcre.so.1.2.13
│   │       ├── libpcre.so.1 -> libpcre.so.1.2.13
│   │       ├── libpcre.so.1.2.13
│   │       ├── libpcreposix.la
│   │       ├── libpcreposix.so -> libpcreposix.so.0.0.7
│   │       ├── libpcreposix.so.0 -> libpcreposix.so.0.0.7
│   │       └── libpcreposix.so.0.0.7
│   ├── k70k9x394f47dsm55hzxffbgbz0sciyl-libpsl-0.21.5
│   │   └── lib
│   │       ├── libpsl.la
│   │       ├── libpsl.so -> libpsl.so.5.3.5
│   │       ├── libpsl.so.5 -> libpsl.so.5.3.5
│   │       └── libpsl.so.5.3.5
│   ├── kcz1rxh3zyif90zi7a0varwyhnxc458h-nix-2.21.0-man
│   │   └── share
│   │       └── man
│   │           ├── man1
│   │           │   ├── nix-build.1.gz
│   │           │   ├── nix-channel.1.gz
│   │           │   ├── nix-collect-garbage.1.gz
│   │           │   ├── nix-copy-closure.1.gz
│   │           │   ├── nix-env-delete-generations.1.gz
│   │           │   ├── nix-env-install.1.gz
│   │           │   ├── nix-env-list-generations.1.gz
│   │           │   ├── nix-env-query.1.gz
│   │           │   ├── nix-env-rollback.1.gz
│   │           │   ├── nix-env-set-flag.1.gz
│   │           │   ├── nix-env-set.1.gz
│   │           │   ├── nix-env-switch-generation.1.gz
│   │           │   ├── nix-env-switch-profile.1.gz
│   │           │   ├── nix-env-uninstall.1.gz
│   │           │   ├── nix-env-upgrade.1.gz
│   │           │   ├── nix-env.1.gz
│   │           │   ├── nix-hash.1.gz
│   │           │   ├── nix-instantiate.1.gz
│   │           │   ├── nix-prefetch-url.1.gz
│   │           │   ├── nix-shell.1.gz
│   │           │   ├── nix-store-add-fixed.1.gz
│   │           │   ├── nix-store-add.1.gz
│   │           │   ├── nix-store-delete.1.gz
│   │           │   ├── nix-store-dump-db.1.gz
│   │           │   ├── nix-store-dump.1.gz
│   │           │   ├── nix-store-export.1.gz
│   │           │   ├── nix-store-gc.1.gz
│   │           │   ├── nix-store-generate-binary-cache-key.1.gz
│   │           │   ├── nix-store-import.1.gz
│   │           │   ├── nix-store-load-db.1.gz
│   │           │   ├── nix-store-optimise.1.gz
│   │           │   ├── nix-store-print-env.1.gz
│   │           │   ├── nix-store-query.1.gz
│   │           │   ├── nix-store-read-log.1.gz
│   │           │   ├── nix-store-realise.1.gz
│   │           │   ├── nix-store-repair-path.1.gz
│   │           │   ├── nix-store-restore.1.gz
│   │           │   ├── nix-store-serve.1.gz
│   │           │   ├── nix-store-verify-path.1.gz
│   │           │   ├── nix-store-verify.1.gz
│   │           │   ├── nix-store.1.gz
│   │           │   ├── nix.1.gz
│   │           │   ├── nix3-build.1.gz
│   │           │   ├── nix3-bundle.1.gz
│   │           │   ├── nix3-config-check.1.gz
│   │           │   ├── nix3-config-show.1.gz
│   │           │   ├── nix3-config.1.gz
│   │           │   ├── nix3-copy.1.gz
│   │           │   ├── nix3-daemon.1.gz
│   │           │   ├── nix3-derivation-add.1.gz
│   │           │   ├── nix3-derivation-show.1.gz
│   │           │   ├── nix3-derivation.1.gz
│   │           │   ├── nix3-develop.1.gz
│   │           │   ├── nix3-edit.1.gz
│   │           │   ├── nix3-eval.1.gz
│   │           │   ├── nix3-flake-archive.1.gz
│   │           │   ├── nix3-flake-check.1.gz
│   │           │   ├── nix3-flake-clone.1.gz
│   │           │   ├── nix3-flake-info.1.gz
│   │           │   ├── nix3-flake-init.1.gz
│   │           │   ├── nix3-flake-lock.1.gz
│   │           │   ├── nix3-flake-metadata.1.gz
│   │           │   ├── nix3-flake-new.1.gz
│   │           │   ├── nix3-flake-prefetch.1.gz
│   │           │   ├── nix3-flake-show.1.gz
│   │           │   ├── nix3-flake-update.1.gz
│   │           │   ├── nix3-flake.1.gz
│   │           │   ├── nix3-fmt.1.gz
│   │           │   ├── nix3-hash-convert.1.gz
│   │           │   ├── nix3-hash-file.1.gz
│   │           │   ├── nix3-hash-path.1.gz
│   │           │   ├── nix3-hash-to-base16.1.gz
│   │           │   ├── nix3-hash-to-base32.1.gz
│   │           │   ├── nix3-hash-to-base64.1.gz
│   │           │   ├── nix3-hash-to-sri.1.gz
│   │           │   ├── nix3-hash.1.gz
│   │           │   ├── nix3-help-stores.1.gz
│   │           │   ├── nix3-help.1.gz
│   │           │   ├── nix3-key-convert-secret-to-public.1.gz
│   │           │   ├── nix3-key-generate-secret.1.gz
│   │           │   ├── nix3-key.1.gz
│   │           │   ├── nix3-log.1.gz
│   │           │   ├── nix3-manpages.gz
│   │           │   ├── nix3-nar-cat.1.gz
│   │           │   ├── nix3-nar-dump-path.1.gz
│   │           │   ├── nix3-nar-ls.1.gz
│   │           │   ├── nix3-nar-pack.1.gz
│   │           │   ├── nix3-nar.1.gz
│   │           │   ├── nix3-path-info.1.gz
│   │           │   ├── nix3-print-dev-env.1.gz
│   │           │   ├── nix3-profile-diff-closures.1.gz
│   │           │   ├── nix3-profile-history.1.gz
│   │           │   ├── nix3-profile-install.1.gz
│   │           │   ├── nix3-profile-list.1.gz
│   │           │   ├── nix3-profile-remove.1.gz
│   │           │   ├── nix3-profile-rollback.1.gz
│   │           │   ├── nix3-profile-upgrade.1.gz
│   │           │   ├── nix3-profile-wipe-history.1.gz
│   │           │   ├── nix3-profile.1.gz
│   │           │   ├── nix3-realisation-info.1.gz
│   │           │   ├── nix3-realisation.1.gz
│   │           │   ├── nix3-registry-add.1.gz
│   │           │   ├── nix3-registry-list.1.gz
│   │           │   ├── nix3-registry-pin.1.gz
│   │           │   ├── nix3-registry-remove.1.gz
│   │           │   ├── nix3-registry.1.gz
│   │           │   ├── nix3-repl.1.gz
│   │           │   ├── nix3-run.1.gz
│   │           │   ├── nix3-search.1.gz
│   │           │   ├── nix3-shell.1.gz
│   │           │   ├── nix3-store-add-file.1.gz
│   │           │   ├── nix3-store-add-path.1.gz
│   │           │   ├── nix3-store-add.1.gz
│   │           │   ├── nix3-store-cat.1.gz
│   │           │   ├── nix3-store-copy-log.1.gz
│   │           │   ├── nix3-store-copy-sigs.1.gz
│   │           │   ├── nix3-store-delete.1.gz
│   │           │   ├── nix3-store-diff-closures.1.gz
│   │           │   ├── nix3-store-dump-path.1.gz
│   │           │   ├── nix3-store-gc.1.gz
│   │           │   ├── nix3-store-info.1.gz
│   │           │   ├── nix3-store-ls.1.gz
│   │           │   ├── nix3-store-make-content-addressed.1.gz
│   │           │   ├── nix3-store-optimise.1.gz
│   │           │   ├── nix3-store-path-from-hash-part.1.gz
│   │           │   ├── nix3-store-ping.1.gz
│   │           │   ├── nix3-store-prefetch-file.1.gz
│   │           │   ├── nix3-store-repair.1.gz
│   │           │   ├── nix3-store-sign.1.gz
│   │           │   ├── nix3-store-verify.1.gz
│   │           │   ├── nix3-store.1.gz
│   │           │   ├── nix3-upgrade-nix.1.gz
│   │           │   └── nix3-why-depends.1.gz
│   │           ├── man5
│   │           │   ├── nix-profiles.5.gz
│   │           │   └── nix.conf.5.gz
│   │           └── man8
│   │               └── nix-daemon.8.gz
│   ├── kq60cqfd2kb7mr6mlbbqbb8li7bkznrb-acl-2.3.2
│   │   ├── lib
│   │   │   ├── libacl.la
│   │   │   ├── libacl.so -> libacl.so.1.1.2302
│   │   │   ├── libacl.so.1 -> libacl.so.1.1.2302
│   │   │   └── libacl.so.1.1.2302
│   │   └── share
│   │       └── locale
│   │           ├── de
│   │           │   └── LC_MESSAGES
│   │           │       └── acl.mo
│   │           ├── en@boldquot
│   │           │   └── LC_MESSAGES
│   │           │       └── acl.mo
│   │           ├── en@quot
│   │           │   └── LC_MESSAGES
│   │           │       └── acl.mo
│   │           ├── es
│   │           │   └── LC_MESSAGES
│   │           │       └── acl.mo
│   │           ├── fr
│   │           │   └── LC_MESSAGES
│   │           │       └── acl.mo
│   │           ├── gl
│   │           │   └── LC_MESSAGES
│   │           │       └── acl.mo
│   │           ├── ka
│   │           │   └── LC_MESSAGES
│   │           │       └── acl.mo
│   │           ├── pl
│   │           │   └── LC_MESSAGES
│   │           │       └── acl.mo
│   │           └── sv
│   │               └── LC_MESSAGES
│   │                   └── acl.mo
│   ├── n50hsxw4z8y04pa9hdb6wpacdv16xgfz-aws-c-io-0.13.36
│   │   ├── include
│   │   │   └── aws
│   │   │       ├── io
│   │   │       │   ├── async_stream.h
│   │   │       │   ├── channel.h
│   │   │       │   ├── channel_bootstrap.h
│   │   │       │   ├── event_loop.h
│   │   │       │   ├── exports.h
│   │   │       │   ├── file_utils.h
│   │   │       │   ├── future.h
│   │   │       │   ├── host_resolver.h
│   │   │       │   ├── io.h
│   │   │       │   ├── logging.h
│   │   │       │   ├── message_pool.h
│   │   │       │   ├── pem.h
│   │   │       │   ├── pipe.h
│   │   │       │   ├── pkcs11.h
│   │   │       │   ├── retry_strategy.h
│   │   │       │   ├── shared_library.h
│   │   │       │   ├── socket.h
│   │   │       │   ├── socket_channel_handler.h
│   │   │       │   ├── statistics.h
│   │   │       │   ├── stream.h
│   │   │       │   ├── tls_channel_handler.h
│   │   │       │   └── uri.h
│   │   │       └── testing
│   │   │           ├── async_stream_tester.h
│   │   │           ├── io_testing_channel.h
│   │   │           └── stream_tester.h
│   │   └── lib
│   │       ├── aws-c-io
│   │       │   └── cmake
│   │       │       ├── aws-c-io-config.cmake
│   │       │       └── shared
│   │       │           ├── aws-c-io-targets-release.cmake
│   │       │           └── aws-c-io-targets.cmake
│   │       ├── libaws-c-io.so -> libaws-c-io.so.1.0.0
│   │       └── libaws-c-io.so.1.0.0
│   ├── n9sq1bvghs9z0qg6cmwg27y4jmszwgqi-libidn2-2.3.7
│   │   ├── lib
│   │   │   ├── libidn2.la
│   │   │   ├── libidn2.so -> libidn2.so.0.4.0
│   │   │   ├── libidn2.so.0 -> libidn2.so.0.4.0
│   │   │   └── libidn2.so.0.4.0
│   │   └── share
│   │       └── locale
│   │           ├── cs
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── da
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── de
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── eo
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── es
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── fi
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── fr
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── fur
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── hr
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── hu
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── id
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── it
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── ja
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── ka
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── ko
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── nl
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── pl
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── pt_BR
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── ro
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── ru
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── sr
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── sv
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── uk
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           ├── vi
│   │           │   └── LC_MESSAGES
│   │           │       └── libidn2.mo
│   │           └── zh_CN
│   │               └── LC_MESSAGES
│   │                   └── libidn2.mo
│   ├── plxvn2qhfa298rvwnazflvf1a8can4ih-libarchive-3.7.2-lib
│   │   └── lib
│   │       ├── libarchive.la
│   │       ├── libarchive.so -> libarchive.so.13.7.2
│   │       ├── libarchive.so.13 -> libarchive.so.13.7.2
│   │       └── libarchive.so.13.7.2
│   ├── r5ds20lq0d11wvykd3a89h2shykfnaj2-http-parser-2.9.4
│   │   ├── include
│   │   │   └── http_parser.h
│   │   └── lib
│   │       ├── libhttp_parser.so -> libhttp_parser.so.2.9.4
│   │       ├── libhttp_parser.so.2.9 -> libhttp_parser.so.2.9.4
│   │       └── libhttp_parser.so.2.9.4
│   ├── s9g027wh7cvcnq47vhkd5bssnwlqnny0-sqlite-3.45.1
│   │   └── lib
│   │       ├── libsqlite3.la
│   │       ├── libsqlite3.so -> libsqlite3.so.0.8.6
│   │       ├── libsqlite3.so.0 -> libsqlite3.so.0.8.6
│   │       └── libsqlite3.so.0.8.6
│   ├── ski61i8mcm6myqvgjjxac0d3w60yn2gs-user-environment.drv
│   ├── v2aswwg4mshc14236hv0ni3r7k2vn0p9-nghttp2-1.60.0-lib
│   │   └── lib
│   │       ├── libnghttp2.la
│   │       ├── libnghttp2.so -> libnghttp2.so.14.27.0
│   │       ├── libnghttp2.so.14 -> libnghttp2.so.14.27.0
│   │       └── libnghttp2.so.14.27.0
│   ├── v4lf9sva5wn9wnwj83p0sh1r4r033k26-aws-crt-cpp-0.24.7
│   │   └── lib
│   │       └── libaws-crt-cpp.so
│   ├── vbqr5kdjaahds9wr29iz798j3bjv3dqv-aws-checksums-0.1.18
│   │   ├── include
│   │   │   └── aws
│   │   │       └── checksums
│   │   │           ├── crc.h
│   │   │           └── exports.h
│   │   └── lib
│   │       ├── aws-checksums
│   │       │   └── cmake
│   │       │       ├── aws-checksums-config.cmake
│   │       │       └── shared
│   │       │           ├── aws-checksums-targets-release.cmake
│   │       │           └── aws-checksums-targets.cmake
│   │       ├── libaws-checksums.so -> libaws-checksums.so.1.0.0
│   │       └── libaws-checksums.so.1.0.0
│   ├── vwrm7xc2fha9imwzyz4xm5cvdm45l8m6-bzip2-1.0.8
│   │   └── lib
│   │       ├── libbz2.la
│   │       ├── libbz2.so -> libbz2.so.1.0.8
│   │       ├── libbz2.so.1 -> libbz2.so.1.0.8
│   │       ├── libbz2.so.1.0 -> libbz2.so.1.0.8
│   │       └── libbz2.so.1.0.8
│   ├── x5brjfprnjinb71nm7fvagsp133h3wxn-curl-8.6.0
│   │   ├── lib
│   │   │   ├── libcurl.la
│   │   │   ├── libcurl.so -> libcurl.so.4.8.0
│   │   │   ├── libcurl.so.4 -> libcurl.so.4.8.0
│   │   │   └── libcurl.so.4.8.0
│   │   └── share
│   │       ├── fish
│   │       │   └── vendor_completions.d
│   │       │       └── curl.fish
│   │       └── zsh
│   │           └── site-functions
│   │               └── _curl
│   ├── x8nbl7jdymzrk8jwv7c7b744r87b0qcs-libssh2-1.11.0
│   │   └── lib
│   │       ├── libssh2.la
│   │       ├── libssh2.so -> libssh2.so.1.0.1
│   │       ├── libssh2.so.1 -> libssh2.so.1.0.1
│   │       └── libssh2.so.1.0.1
│   ├── yhhks8bs588z5baiy4aml3hg89cw46w5-aws-c-event-stream-0.3.2
│   │   ├── include
│   │   │   └── aws
│   │   │       └── event-stream
│   │   │           ├── event_stream.h
│   │   │           ├── event_stream_channel_handler.h
│   │   │           ├── event_stream_exports.h
│   │   │           ├── event_stream_rpc.h
│   │   │           ├── event_stream_rpc_client.h
│   │   │           └── event_stream_rpc_server.h
│   │   └── lib
│   │       ├── aws-c-event-stream
│   │       │   └── cmake
│   │       │       ├── aws-c-event-stream-config.cmake
│   │       │       └── shared
│   │       │           ├── aws-c-event-stream-targets-release.cmake
│   │       │           └── aws-c-event-stream-targets.cmake
│   │       ├── libaws-c-event-stream.so -> libaws-c-event-stream.so.1.0.0
│   │       └── libaws-c-event-stream.so.1.0.0
│   ├── yymknbfs51dv9wddas60flynpczyb14l-s2n-tls-1.4.6
│   │   └── lib
│   │       ├── libs2n.so -> libs2n.so.1
│   │       ├── libs2n.so.1 -> libs2n.so.1.0.0
│   │       ├── libs2n.so.1.0.0
│   │       └── s2n
│   │           └── cmake
│   │               ├── modules
│   │               │   └── Findcrypto.cmake
│   │               ├── s2n-config.cmake
│   │               └── shared
│   │                   ├── s2n-targets-release.cmake
│   │                   └── s2n-targets.cmake
│   ├── yyqzw7xvsrn3h2zrvincbs1b291yzx8c-xz-5.6.1
│   │   ├── lib
│   │   │   ├── liblzma.la
│   │   │   ├── liblzma.so -> liblzma.so.5.6.1
│   │   │   ├── liblzma.so.5 -> liblzma.so.5.6.1
│   │   │   └── liblzma.so.5.6.1
│   │   └── share
│   │       └── locale
│   │           ├── ca
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── cs
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── da
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── de
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── eo
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── es
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── fi
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── fr
